index	prediction
83780	0
83781	0
83782	3
83783	2
83784	4
83785	4
83786	1
83787	1
83788	1
83789	4
83790	4
83791	0
83792	4
83793	1
83794	1
83795	1
83796	0
83797	1
83798	1
83799	3
83800	0
83801	0
83802	1
83803	0
83804	4
83805	1
83806	4
83807	0
83808	3
83809	4
83810	3
83811	4
83812	4
83813	0
83814	0
83815	4
83816	4
83817	1
83818	1
83819	1
83820	1
83821	0
83822	1
83823	4
83824	1
83825	2
83826	3
83827	1
83828	3
83829	0
83830	4
83831	1
83832	0
83833	2
83834	0
83835	0
83836	4
83837	3
83838	3
83839	0
83840	1
83841	3
83842	4
83843	1
83844	3
83845	4
83846	3
83847	1
83848	1
83849	0
83850	1
83851	1
83852	2
83853	4
83854	1
83855	1
83856	0
83857	1
83858	1
83859	4
83860	4
83861	0
83862	4
83863	4
83864	1
83865	4
83866	3
83867	2
83868	0
83869	3
83870	4
83871	0
83872	3
83873	1
83874	1
83875	2
83876	1
83877	1
83878	4
83879	2
83880	1
83881	1
83882	0
83883	1
83884	0
83885	2
83886	2
83887	3
83888	0
83889	4
83890	4
83891	1
83892	2
83893	4
83894	1
83895	0
83896	4
83897	4
83898	2
83899	2
83900	4
83901	1
83902	0
83903	4
83904	2
83905	0
83906	1
83907	1
83908	3
83909	2
83910	4
83911	3
83912	0
83913	4
83914	2
83915	3
83916	2
83917	2
83918	4
83919	1
83920	2
83921	1
83922	3
83923	4
83924	4
83925	4
83926	0
83927	3
83928	3
83929	2
83930	3
83931	3
83932	1
83933	0
83934	4
83935	0
83936	0
83937	4
83938	3
83939	2
83940	0
83941	0
83942	4
83943	4
83944	2
83945	0
83946	2
83947	3
83948	0
83949	0
83950	2
83951	0
83952	3
83953	1
83954	1
83955	1
83956	0
83957	0
83958	1
83959	2
83960	2
83961	3
83962	2
83963	2
83964	3
83965	1
83966	3
83967	2
83968	3
83969	0
83970	3
83971	2
83972	2
83973	0
83974	1
83975	1
83976	4
83977	0
83978	0
83979	3
83980	4
83981	0
83982	4
83983	4
83984	3
83985	4
83986	4
83987	3
83988	1
83989	2
83990	4
83991	1
83992	2
83993	3
83994	0
83995	0
83996	3
83997	0
83998	0
83999	1
84000	2
84001	4
84002	3
84003	2
84004	2
84005	4
84006	3
84007	3
84008	3
84009	1
84010	3
84011	3
84012	4
84013	0
84014	1
84015	4
84016	3
84017	2
84018	0
84019	1
84020	0
84021	1
84022	2
84023	2
84024	1
84025	4
84026	4
84027	0
84028	4
84029	3
84030	3
84031	3
84032	0
84033	0
84034	4
84035	1
84036	2
84037	4
84038	0
84039	1
84040	1
84041	3
84042	0
84043	3
84044	3
84045	0
84046	4
84047	4
84048	4
84049	4
84050	3
84051	1
84052	3
84053	1
84054	3
84055	1
84056	0
84057	4
84058	0
84059	3
84060	3
84061	1
84062	3
84063	1
84064	3
84065	0
84066	3
84067	1
84068	2
84069	2
84070	4
84071	3
84072	1
84073	3
84074	1
84075	1
84076	1
84077	4
84078	0
84079	4
84080	2
84081	4
84082	0
84083	3
84084	2
84085	2
84086	2
84087	2
84088	1
84089	3
84090	3
84091	4
84092	2
84093	3
84094	0
84095	0
84096	3
84097	1
84098	3
84099	4
84100	0
84101	1
84102	0
84103	2
84104	4
84105	1
84106	2
84107	0
84108	2
84109	4
84110	3
84111	1
84112	4
84113	4
84114	2
84115	1
84116	4
84117	0
84118	3
84119	1
84120	0
84121	0
84122	3
84123	4
84124	4
84125	1
84126	0
84127	2
84128	3
84129	2
84130	1
84131	4
84132	3
84133	1
84134	4
84135	3
84136	2
84137	1
84138	0
84139	3
84140	0
84141	4
84142	3
84143	3
84144	0
84145	0
84146	2
84147	2
84148	3
84149	0
84150	0
84151	2
84152	0
84153	1
84154	3
84155	2
84156	0
84157	0
84158	1
84159	0
84160	0
84161	0
84162	1
84163	1
84164	1
84165	3
84166	0
84167	3
84168	4
84169	3
84170	0
84171	4
84172	3
84173	3
84174	4
84175	0
84176	0
84177	1
84178	0
84179	3
84180	3
84181	4
84182	2
84183	0
84184	4
84185	4
84186	4
84187	4
84188	4
84189	1
84190	4
84191	0
84192	3
84193	3
84194	0
84195	4
84196	2
84197	0
84198	3
84199	1
84200	3
84201	1
84202	3
84203	3
84204	4
84205	2
84206	3
84207	4
84208	1
84209	4
84210	4
84211	1
84212	4
84213	0
84214	0
84215	2
84216	2
84217	4
84218	0
84219	0
84220	2
84221	3
84222	2
84223	2
84224	4
84225	0
84226	0
84227	3
84228	4
84229	1
84230	4
84231	1
84232	4
84233	0
84234	2
84235	3
84236	0
84237	3
84238	1
84239	2
84240	4
84241	2
84242	2
84243	1
84244	2
84245	4
84246	4
84247	3
84248	1
84249	3
84250	0
84251	0
84252	1
84253	0
84254	2
84255	3
84256	0
84257	2
84258	2
84259	0
84260	4
84261	1
84262	2
84263	3
84264	0
84265	0
84266	4
84267	0
84268	1
84269	1
84270	4
84271	1
84272	1
84273	0
84274	1
84275	3
84276	2
84277	3
84278	4
84279	1
84280	1
84281	3
84282	1
84283	3
84284	4
84285	1
84286	3
84287	3
84288	0
84289	3
84290	1
84291	0
84292	4
84293	3
84294	4
84295	4
84296	2
84297	1
84298	0
84299	4
84300	3
84301	4
84302	0
84303	1
84304	4
84305	2
84306	1
84307	3
84308	2
84309	3
84310	0
84311	4
84312	0
84313	0
84314	0
84315	0
84316	3
84317	0
84318	4
84319	1
84320	0
84321	4
84322	0
84323	0
84324	2
84325	2
84326	1
84327	2
84328	1
84329	1
84330	4
84331	1
84332	1
84333	0
84334	1
84335	3
84336	2
84337	0
84338	2
84339	0
84340	4
84341	3
84342	1
84343	0
84344	1
84345	0
84346	0
84347	0
84348	4
84349	3
84350	1
84351	0
84352	2
84353	0
84354	2
84355	3
84356	4
84357	1
84358	1
84359	3
84360	2
84361	1
84362	1
84363	1
84364	0
84365	1
84366	3
84367	1
84368	2
84369	1
84370	1
84371	0
84372	1
84373	3
84374	0
84375	3
84376	2
84377	1
84378	4
84379	3
84380	1
84381	2
84382	4
84383	1
84384	4
84385	1
84386	3
84387	3
84388	1
84389	0
84390	2
84391	3
84392	0
84393	3
84394	3
84395	3
84396	4
84397	2
84398	2
84399	3
84400	1
84401	2
84402	1
84403	1
84404	1
84405	0
84406	2
84407	1
84408	2
84409	2
84410	1
84411	4
84412	1
84413	0
84414	2
84415	4
84416	1
84417	3
84418	0
84419	2
84420	4
84421	0
84422	4
84423	4
84424	4
84425	4
84426	1
84427	3
84428	3
84429	4
84430	4
84431	2
84432	3
84433	0
84434	1
84435	4
84436	2
84437	4
84438	0
84439	3
84440	1
84441	0
84442	1
84443	1
84444	1
84445	1
84446	2
84447	2
84448	1
84449	0
84450	2
84451	4
84452	4
84453	4
84454	4
84455	2
84456	4
84457	0
84458	4
84459	2
84460	1
84461	1
84462	1
84463	3
84464	4
84465	4
84466	0
84467	4
84468	2
84469	2
84470	1
84471	1
84472	4
84473	1
84474	0
84475	4
84476	4
84477	1
84478	4
84479	4
84480	4
84481	0
84482	1
84483	0
84484	0
84485	0
84486	4
84487	0
84488	4
84489	0
84490	0
84491	0
84492	2
84493	0
84494	3
84495	0
84496	3
84497	4
84498	3
84499	1
84500	1
84501	0
84502	4
84503	3
84504	3
84505	1
84506	0
84507	0
84508	1
84509	4
84510	0
84511	0
84512	1
84513	0
84514	3
84515	0
84516	0
84517	4
84518	4
84519	1
84520	1
84521	4
84522	1
84523	4
84524	0
84525	0
84526	0
84527	0
84528	2
84529	2
84530	2
84531	4
84532	0
84533	0
84534	4
84535	4
84536	3
84537	0
84538	1
84539	3
84540	3
84541	2
84542	0
84543	3
84544	2
84545	1
84546	4
84547	0
84548	4
84549	4
84550	1
84551	1
84552	1
84553	1
84554	0
84555	1
84556	3
84557	2
84558	3
84559	0
84560	4
84561	4
84562	3
84563	3
84564	0
84565	2
84566	1
84567	2
84568	3
84569	4
84570	4
84571	2
84572	3
84573	1
84574	3
84575	0
84576	0
84577	4
84578	2
84579	2
84580	3
84581	3
84582	2
84583	3
84584	4
84585	4
84586	4
84587	0
84588	1
84589	0
84590	2
84591	4
84592	4
84593	4
84594	4
84595	2
84596	2
84597	0
84598	1
84599	4
84600	1
84601	0
84602	3
84603	1
84604	3
84605	3
84606	3
84607	0
84608	2
84609	1
84610	2
84611	1
84612	4
84613	3
84614	1
84615	2
84616	0
84617	1
84618	4
84619	3
84620	0
84621	2
84622	0
84623	2
84624	0
84625	0
84626	1
84627	1
84628	0
84629	4
84630	4
84631	3
84632	1
84633	4
84634	0
84635	3
84636	4
84637	2
84638	4
84639	4
84640	2
84641	1
84642	1
84643	2
84644	2
84645	3
84646	1
84647	4
84648	1
84649	3
84650	2
84651	3
84652	0
84653	0
84654	0
84655	4
84656	1
84657	3
84658	2
84659	1
84660	3
84661	0
84662	0
84663	4
84664	3
84665	2
84666	4
84667	0
84668	2
84669	2
84670	0
84671	2
84672	4
84673	2
84674	1
84675	0
84676	1
84677	3
84678	0
84679	0
84680	3
84681	3
84682	4
84683	2
84684	1
84685	3
84686	1
84687	1
84688	0
84689	0
84690	2
84691	1
84692	4
84693	0
84694	4
84695	0
84696	1
84697	0
84698	1
84699	0
84700	1
84701	2
84702	0
84703	1
84704	1
84705	1
84706	0
84707	0
84708	4
84709	3
84710	1
84711	3
84712	3
84713	0
84714	3
84715	0
84716	1
84717	3
84718	2
84719	3
84720	1
84721	4
84722	0
84723	3
84724	1
84725	4
84726	0
84727	3
84728	1
84729	3
84730	0
84731	4
84732	3
84733	1
84734	2
84735	3
84736	4
84737	3
84738	0
84739	4
84740	0
84741	4
84742	0
84743	0
84744	3
84745	0
84746	0
84747	2
84748	2
84749	3
84750	1
84751	1
84752	1
84753	3
84754	2
84755	1
84756	4
84757	0
84758	0
84759	2
84760	2
84761	1
84762	2
84763	0
84764	3
84765	2
84766	4
84767	4
84768	0
84769	3
84770	4
84771	0
84772	1
84773	3
84774	1
84775	1
84776	1
84777	0
84778	4
84779	2
84780	4
84781	1
84782	0
84783	3
84784	2
84785	2
84786	0
84787	1
84788	1
84789	2
84790	2
84791	4
84792	2
84793	0
84794	2
84795	3
84796	4
84797	1
84798	0
84799	0
84800	3
84801	0
84802	0
84803	1
84804	2
84805	2
84806	3
84807	1
84808	0
84809	1
84810	1
84811	2
84812	4
84813	4
84814	2
84815	1
84816	3
84817	2
84818	1
84819	4
84820	2
84821	0
84822	0
84823	4
84824	3
84825	1
84826	2
84827	1
84828	2
84829	2
84830	1
84831	3
84832	1
84833	1
84834	4
84835	1
84836	3
84837	0
84838	4
84839	4
84840	2
84841	2
84842	0
84843	4
84844	3
84845	0
84846	3
84847	1
84848	0
84849	2
84850	0
84851	3
84852	1
84853	1
84854	4
84855	1
84856	4
84857	0
84858	4
84859	4
84860	3
84861	0
84862	3
84863	1
84864	1
84865	3
84866	2
84867	4
84868	0
84869	4
84870	0
84871	4
84872	2
84873	1
84874	2
84875	4
84876	1
84877	4
84878	2
84879	0
84880	1
84881	2
84882	2
84883	0
84884	1
84885	4
84886	1
84887	4
84888	4
84889	1
84890	3
84891	1
84892	3
84893	0
84894	1
84895	2
84896	3
84897	0
84898	0
84899	0
84900	2
84901	0
84902	1
84903	0
84904	0
84905	4
84906	1
84907	3
84908	0
84909	1
84910	4
84911	4
84912	0
84913	3
84914	4
84915	1
84916	4
84917	0
84918	3
84919	3
84920	1
84921	1
84922	0
84923	1
84924	4
84925	0
84926	4
84927	4
84928	2
84929	4
84930	1
84931	4
84932	3
84933	1
84934	0
84935	3
84936	0
84937	0
84938	4
84939	0
84940	0
84941	4
84942	3
84943	3
84944	4
84945	1
84946	3
84947	3
84948	3
84949	4
84950	0
84951	2
84952	0
84953	4
84954	4
84955	4
84956	3
84957	1
84958	2
84959	0
84960	4
84961	0
84962	1
84963	1
84964	3
84965	2
84966	1
84967	4
84968	1
84969	2
84970	1
84971	3
84972	0
84973	1
84974	2
84975	4
84976	1
84977	3
84978	1
84979	0
84980	1
84981	4
84982	0
84983	0
84984	1
84985	4
84986	1
84987	3
84988	4
84989	1
84990	0
84991	0
84992	0
84993	2
84994	3
84995	0
84996	0
84997	4
84998	4
84999	3
85000	1
85001	4
85002	1
85003	3
85004	3
85005	3
85006	4
85007	0
85008	3
85009	4
85010	0
85011	1
85012	1
85013	3
85014	3
85015	3
85016	1
85017	0
85018	4
85019	1
85020	4
85021	1
85022	2
85023	1
85024	1
85025	3
85026	1
85027	4
85028	4
85029	3
85030	1
85031	4
85032	3
85033	1
85034	3
85035	1
85036	0
85037	3
85038	1
85039	4
85040	4
85041	4
85042	3
85043	1
85044	1
85045	1
85046	3
85047	0
85048	0
85049	4
85050	4
85051	1
85052	0
85053	0
85054	4
85055	1
85056	4
85057	1
85058	3
85059	2
85060	2
85061	0
85062	1
85063	1
85064	0
85065	4
85066	2
85067	3
85068	2
85069	4
85070	3
85071	4
85072	2
85073	0
85074	2
85075	3
85076	0
85077	3
85078	0
85079	2
85080	4
85081	2
85082	4
85083	2
85084	3
85085	3
85086	1
85087	2
85088	4
85089	4
85090	1
85091	0
85092	2
85093	4
85094	1
85095	2
85096	3
85097	0
85098	0
85099	3
85100	1
85101	0
85102	3
85103	4
85104	3
85105	3
85106	1
85107	0
85108	1
85109	3
85110	4
85111	3
85112	4
85113	2
85114	0
85115	3
85116	1
85117	0
85118	3
85119	0
85120	1
85121	3
85122	0
85123	2
85124	4
85125	1
85126	4
85127	2
85128	2
85129	0
85130	2
85131	1
85132	0
85133	3
85134	1
85135	3
85136	0
85137	4
85138	0
85139	1
85140	2
85141	0
85142	0
85143	0
85144	0
85145	3
85146	3
85147	0
85148	4
85149	1
85150	1
85151	1
85152	0
85153	0
85154	4
85155	4
85156	1
85157	2
85158	4
85159	1
85160	3
85161	2
85162	0
85163	4
85164	1
85165	4
85166	0
85167	0
85168	3
85169	1
85170	4
85171	1
85172	1
85173	3
85174	3
85175	1
85176	0
85177	2
85178	2
85179	4
85180	0
85181	0
85182	4
85183	0
85184	1
85185	0
85186	1
85187	4
85188	0
85189	0
85190	0
85191	2
85192	3
85193	0
85194	4
85195	4
85196	1
85197	2
85198	0
85199	2
85200	4
85201	1
85202	2
85203	3
85204	1
85205	1
85206	3
85207	1
85208	0
85209	4
85210	0
85211	4
85212	1
85213	1
85214	4
85215	4
85216	1
85217	0
85218	3
85219	2
85220	4
85221	4
85222	2
85223	3
85224	4
85225	4
85226	4
85227	0
85228	4
85229	0
85230	3
85231	3
85232	3
85233	3
85234	0
85235	4
85236	4
85237	4
85238	2
85239	1
85240	0
85241	0
85242	4
85243	4
85244	1
85245	2
85246	0
85247	0
85248	2
85249	0
85250	0
85251	4
85252	4
85253	0
85254	1
85255	0
85256	1
85257	0
85258	4
85259	4
85260	1
85261	3
85262	2
85263	4
85264	2
85265	2
85266	2
85267	2
85268	1
85269	1
85270	0
85271	1
85272	2
85273	1
85274	0
85275	1
85276	1
85277	1
85278	0
85279	4
85280	0
85281	1
85282	2
85283	1
85284	3
85285	0
85286	1
85287	1
85288	1
85289	4
85290	0
85291	1
85292	1
85293	1
85294	0
85295	2
85296	4
85297	3
85298	3
85299	3
85300	4
85301	2
85302	3
85303	2
85304	0
85305	2
85306	1
85307	0
85308	4
85309	0
85310	2
85311	4
85312	1
85313	0
85314	1
85315	3
85316	3
85317	3
85318	3
85319	3
85320	4
85321	4
85322	2
85323	4
85324	3
85325	0
85326	1
85327	4
85328	1
85329	4
85330	4
85331	1
85332	2
85333	3
85334	0
85335	2
85336	0
85337	4
85338	0
85339	4
85340	3
85341	0
85342	4
85343	1
85344	4
85345	1
85346	0
85347	1
85348	1
85349	1
85350	3
85351	2
85352	4
85353	4
85354	1
85355	3
85356	0
85357	4
85358	3
85359	3
85360	4
85361	0
85362	1
85363	3
85364	2
85365	2
85366	2
85367	4
85368	1
85369	3
85370	2
85371	1
85372	2
85373	1
85374	4
85375	1
85376	0
85377	2
85378	1
85379	2
85380	0
85381	3
85382	2
85383	4
85384	1
85385	4
85386	0
85387	0
85388	3
85389	4
85390	3
85391	2
85392	4
85393	2
85394	3
85395	3
85396	0
85397	1
85398	1
85399	3
85400	0
85401	4
85402	2
85403	2
85404	0
85405	0
85406	4
85407	1
85408	0
85409	1
85410	1
85411	4
85412	0
85413	4
85414	1
85415	3
85416	3
85417	1
85418	1
85419	2
85420	3
85421	3
85422	2
85423	1
85424	0
85425	4
85426	1
85427	1
85428	1
85429	1
85430	4
85431	1
85432	1
85433	0
85434	1
85435	1
85436	0
85437	2
85438	4
85439	4
85440	4
85441	2
85442	1
85443	0
85444	4
85445	2
85446	2
85447	0
85448	3
85449	3
85450	2
85451	2
85452	3
85453	3
85454	1
85455	4
85456	4
85457	3
85458	1
85459	3
85460	1
85461	4
85462	0
85463	1
85464	3
85465	2
85466	3
85467	2
85468	4
85469	4
85470	1
85471	1
85472	0
85473	2
85474	1
85475	0
85476	2
85477	3
85478	1
85479	1
85480	1
85481	3
85482	0
85483	4
85484	1
85485	4
85486	2
85487	3
85488	2
85489	0
85490	0
85491	4
85492	1
85493	1
85494	2
85495	4
85496	1
85497	3
85498	1
85499	1
85500	2
85501	1
85502	2
85503	3
85504	1
85505	4
85506	4
85507	1
85508	1
85509	1
85510	1
85511	3
85512	1
85513	3
85514	0
85515	0
85516	2
85517	0
85518	1
85519	2
85520	2
85521	0
85522	0
85523	3
85524	1
85525	4
85526	3
85527	0
85528	3
85529	4
85530	3
85531	3
85532	3
85533	4
85534	0
85535	4
85536	4
85537	2
85538	4
85539	3
85540	0
85541	3
85542	2
85543	0
85544	4
85545	4
85546	4
85547	0
85548	0
85549	2
85550	2
85551	3
85552	1
85553	2
85554	1
85555	4
85556	4
85557	2
85558	3
85559	1
85560	4
85561	4
85562	3
85563	3
85564	1
85565	4
85566	1
85567	0
85568	4
85569	0
85570	2
85571	0
85572	0
85573	3
85574	2
85575	0
85576	4
85577	0
85578	1
85579	1
85580	0
85581	4
85582	1
85583	3
85584	2
85585	1
85586	3
85587	1
85588	1
85589	0
85590	2
85591	3
85592	0
85593	0
85594	0
85595	1
85596	3
85597	3
85598	2
85599	2
85600	3
85601	1
85602	4
85603	3
85604	3
85605	2
85606	1
85607	0
85608	3
85609	4
85610	0
85611	2
85612	0
85613	0
85614	3
85615	1
85616	2
85617	4
85618	4
85619	3
85620	0
85621	4
85622	0
85623	4
85624	2
85625	3
85626	4
85627	4
85628	4
85629	1
85630	0
85631	0
85632	0
85633	2
85634	3
85635	3
85636	4
85637	3
85638	4
85639	4
85640	1
85641	3
85642	3
85643	1
85644	3
85645	1
85646	1
85647	4
85648	1
85649	3
85650	0
85651	2
85652	0
85653	2
85654	0
85655	4
85656	0
85657	1
85658	4
85659	3
85660	3
85661	3
85662	3
85663	3
85664	4
85665	1
85666	3
85667	1
85668	1
85669	1
85670	4
85671	1
85672	2
85673	3
85674	0
85675	0
85676	3
85677	3
85678	1
85679	1
85680	4
85681	0
85682	2
85683	3
85684	1
85685	1
85686	1
85687	4
85688	3
85689	4
85690	2
85691	0
85692	4
85693	4
85694	0
85695	3
85696	0
85697	3
85698	0
85699	0
85700	1
85701	4
85702	3
85703	1
85704	2
85705	0
85706	4
85707	3
85708	4
85709	3
85710	2
85711	4
85712	2
85713	0
85714	2
85715	0
85716	1
85717	2
85718	3
85719	2
85720	3
85721	2
85722	4
85723	1
85724	3
85725	4
85726	0
85727	4
85728	1
85729	4
85730	4
85731	0
85732	0
85733	1
85734	1
85735	1
85736	4
85737	1
85738	3
85739	4
85740	0
85741	3
85742	4
85743	0
85744	4
85745	1
85746	0
85747	1
85748	1
85749	4
85750	0
85751	0
85752	3
85753	3
85754	2
85755	3
85756	0
85757	0
85758	0
85759	4
85760	3
85761	4
85762	4
85763	0
85764	3
85765	0
85766	1
85767	1
85768	0
85769	4
85770	0
85771	1
85772	0
85773	0
85774	0
85775	4
85776	4
85777	1
85778	3
85779	3
85780	1
85781	1
85782	1
85783	1
85784	1
85785	2
85786	2
85787	3
85788	4
85789	1
85790	3
85791	4
85792	4
85793	1
85794	0
85795	0
85796	2
85797	4
85798	4
85799	4
85800	4
85801	0
85802	4
85803	0
85804	3
85805	0
85806	4
85807	3
85808	1
85809	1
85810	1
85811	3
85812	3
85813	2
85814	4
85815	2
85816	0
85817	2
85818	0
85819	1
85820	0
85821	0
85822	0
85823	4
85824	1
85825	4
85826	1
85827	2
85828	1
85829	0
85830	3
85831	3
85832	0
85833	3
85834	0
85835	2
85836	2
85837	2
85838	2
85839	0
85840	4
85841	3
85842	2
85843	0
85844	4
85845	3
85846	1
85847	4
85848	1
85849	3
85850	4
85851	1
85852	3
85853	4
85854	0
85855	3
85856	2
85857	0
85858	4
85859	1
85860	3
85861	1
85862	3
85863	4
85864	3
85865	2
85866	4
85867	0
85868	0
85869	2
85870	3
85871	0
85872	3
85873	1
85874	4
85875	1
85876	3
85877	2
85878	2
85879	0
85880	4
85881	0
85882	1
85883	2
85884	0
85885	1
85886	4
85887	4
85888	0
85889	2
85890	0
85891	1
85892	2
85893	4
85894	1
85895	1
85896	2
85897	1
85898	4
85899	3
85900	3
85901	3
85902	4
85903	3
85904	4
85905	4
85906	0
85907	1
85908	2
85909	4
85910	2
85911	1
85912	4
85913	1
85914	4
85915	4
85916	3
85917	3
85918	1
85919	3
85920	0
85921	1
85922	2
85923	0
85924	1
85925	4
85926	2
85927	0
85928	4
85929	0
85930	4
85931	0
85932	3
85933	1
85934	1
85935	3
85936	1
85937	4
85938	4
85939	1
85940	0
85941	3
85942	2
85943	0
85944	0
85945	0
85946	1
85947	4
85948	3
85949	1
85950	4
85951	1
85952	4
85953	3
85954	2
85955	0
85956	4
85957	3
85958	0
85959	4
85960	0
85961	1
85962	3
85963	2
85964	4
85965	3
85966	4
85967	4
85968	3
85969	4
85970	3
85971	4
85972	3
85973	1
85974	4
85975	0
85976	1
85977	0
85978	4
85979	1
85980	3
85981	2
85982	0
85983	2
85984	1
85985	0
85986	0
85987	4
85988	4
85989	3
85990	1
85991	4
85992	3
85993	4
85994	1
85995	3
85996	4
85997	2
85998	1
85999	3
86000	4
86001	4
86002	4
86003	0
86004	1
86005	4
86006	1
86007	0
86008	3
86009	1
86010	4
86011	4
86012	1
86013	3
86014	4
86015	4
86016	3
86017	0
86018	1
86019	1
86020	3
86021	4
86022	1
86023	0
86024	4
86025	1
86026	2
86027	4
86028	4
86029	4
86030	4
86031	2
86032	1
86033	0
86034	0
86035	4
86036	4
86037	3
86038	1
86039	0
86040	0
86041	4
86042	2
86043	1
86044	0
86045	4
86046	0
86047	2
86048	1
86049	0
86050	4
86051	1
86052	1
86053	4
86054	0
86055	0
86056	3
86057	0
86058	1
86059	2
86060	2
86061	2
86062	0
86063	3
86064	1
86065	2
86066	2
86067	3
86068	0
86069	2
86070	0
86071	2
86072	1
86073	3
86074	3
86075	2
86076	2
86077	2
86078	1
86079	3
86080	1
86081	4
86082	1
86083	1
86084	1
86085	1
86086	1
86087	2
86088	4
86089	2
86090	1
86091	3
86092	2
86093	3
86094	2
86095	2
86096	1
86097	3
86098	2
86099	0
86100	4
86101	0
86102	2
86103	1
86104	4
86105	4
86106	4
86107	0
86108	1
86109	0
86110	1
86111	0
86112	2
86113	2
86114	1
86115	0
86116	4
86117	3
86118	4
86119	4
86120	3
86121	4
86122	1
86123	0
86124	3
86125	3
86126	4
86127	4
86128	4
86129	1
86130	0
86131	4
86132	2
86133	3
86134	0
86135	0
86136	1
86137	4
86138	0
86139	1
86140	1
86141	2
86142	3
86143	2
86144	4
86145	2
86146	3
86147	1
86148	2
86149	3
86150	3
86151	4
86152	3
86153	4
86154	4
86155	4
86156	2
86157	4
86158	0
86159	0
86160	3
86161	2
86162	0
86163	0
86164	0
86165	2
86166	4
86167	1
86168	2
86169	0
86170	1
86171	1
86172	0
86173	4
86174	1
86175	1
86176	3
86177	1
86178	4
86179	1
86180	4
86181	1
86182	1
86183	4
86184	1
86185	3
86186	1
86187	4
86188	1
86189	1
86190	0
86191	0
86192	4
86193	4
86194	3
86195	4
86196	1
86197	3
86198	0
86199	0
86200	4
86201	4
86202	1
86203	3
86204	1
86205	2
86206	3
86207	2
86208	3
86209	0
86210	1
86211	1
86212	2
86213	4
86214	4
86215	1
86216	1
86217	2
86218	3
86219	4
86220	2
86221	1
86222	0
86223	2
86224	2
86225	4
86226	3
86227	0
86228	0
86229	4
86230	0
86231	1
86232	4
86233	1
86234	1
86235	2
86236	2
86237	2
86238	0
86239	0
86240	4
86241	4
86242	2
86243	0
86244	1
86245	2
86246	4
86247	0
86248	1
86249	2
86250	1
86251	4
86252	0
86253	2
86254	4
86255	4
86256	2
86257	1
86258	0
86259	0
86260	1
86261	1
86262	0
86263	4
86264	0
86265	1
86266	2
86267	2
86268	3
86269	0
86270	4
86271	1
86272	0
86273	3
86274	4
86275	4
86276	4
86277	1
86278	1
86279	0
86280	1
86281	3
86282	2
86283	3
86284	0
86285	4
86286	1
86287	1
86288	4
86289	4
86290	0
86291	2
86292	4
86293	2
86294	2
86295	3
86296	3
86297	3
86298	2
86299	4
86300	1
86301	0
86302	1
86303	4
86304	4
86305	4
86306	3
86307	4
86308	4
86309	1
86310	0
86311	0
86312	0
86313	2
86314	0
86315	0
86316	4
86317	4
86318	3
86319	3
86320	0
86321	0
86322	3
86323	0
86324	1
86325	1
86326	2
86327	2
86328	0
86329	4
86330	1
86331	0
86332	4
86333	3
86334	4
86335	1
86336	0
86337	2
86338	1
86339	1
86340	0
86341	3
86342	0
86343	1
86344	3
86345	0
86346	4
86347	1
86348	0
86349	3
86350	3
86351	4
86352	1
86353	4
86354	3
86355	3
86356	1
86357	4
86358	0
86359	1
86360	4
86361	4
86362	2
86363	4
86364	0
86365	2
86366	0
86367	1
86368	0
86369	4
86370	3
86371	0
86372	1
86373	1
86374	2
86375	0
86376	1
86377	0
86378	0
86379	2
86380	4
86381	1
86382	0
86383	4
86384	0
86385	0
86386	4
86387	1
86388	4
86389	2
86390	4
86391	4
86392	3
86393	1
86394	1
86395	1
86396	0
86397	1
86398	1
86399	1
86400	4
86401	3
86402	3
86403	1
86404	3
86405	0
86406	1
86407	2
86408	4
86409	0
86410	1
86411	4
86412	4
86413	3
86414	4
86415	4
86416	4
86417	2
86418	0
86419	0
86420	2
86421	2
86422	4
86423	1
86424	4
86425	3
86426	0
86427	3
86428	0
86429	4
86430	0
86431	2
86432	3
86433	0
86434	4
86435	4
86436	2
86437	4
86438	3
86439	1
86440	1
86441	1
86442	0
86443	0
86444	4
86445	4
86446	0
86447	1
86448	1
86449	4
86450	0
86451	1
86452	1
86453	4
86454	1
86455	3
86456	2
86457	0
86458	4
86459	4
86460	4
86461	2
86462	1
86463	3
86464	1
86465	1
86466	0
86467	2
86468	4
86469	0
86470	4
86471	4
86472	1
86473	1
86474	3
86475	3
86476	1
86477	1
86478	0
86479	3
86480	2
86481	3
86482	1
86483	4
86484	4
86485	4
86486	3
86487	0
86488	4
86489	0
86490	4
86491	1
86492	2
86493	3
86494	1
86495	0
86496	4
86497	0
86498	1
86499	2
86500	0
86501	0
86502	0
86503	3
86504	4
86505	4
86506	3
86507	1
86508	0
86509	3
86510	4
86511	1
86512	4
86513	4
86514	0
86515	4
86516	0
86517	3
86518	1
86519	1
86520	2
86521	1
86522	2
86523	4
86524	2
86525	3
86526	3
86527	4
86528	2
86529	4
86530	3
86531	2
86532	2
86533	3
86534	1
86535	1
86536	4
86537	0
86538	1
86539	1
86540	1
86541	1
86542	4
86543	4
86544	0
86545	0
86546	2
86547	2
86548	1
86549	1
86550	0
86551	2
86552	1
86553	2
86554	1
86555	3
86556	1
86557	1
86558	0
86559	1
86560	4
86561	3
86562	0
86563	2
86564	2
86565	2
86566	1
86567	3
86568	3
86569	3
86570	2
86571	1
86572	3
86573	3
86574	2
86575	1
86576	4
86577	2
